"","Astrocytes.M","Excitatory.M","Inhibitory.M","Microglia.M","Oligodendrocytes.M","Oligo_pc.M","Astrocytes.G","Endothelial.G","Hybrid.G","Microglia.G","Neurons.G","Oli.G","OPC.G","Unidentified.G","GSE95587","Gene","Biotype","MIR","overlap","disease","disorder","degree"
"ENSG00000000460",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.354481972,"C1orf112","protein_coding","Anti","5utr","no",30,0
"ENSG00000001461",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.251976583,"NIPAL3",NA,NA,NA,NA,NA,NA
"ENSG00000001626",NA,NA,NA,NA,NA,NA,NA,NA,-0.6679,NA,NA,NA,NA,NA,NA,"CFTR","protein_coding","Anti","3utr","no",100,0
"ENSG00000002746",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.471245806,"HECW1","protein_coding","Anti","CDS","no",60,8
"ENSG00000004059",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.413109134,"ARF5","protein_coding","Anti-same","3utr","no",30,0
"ENSG00000004478",NA,NA,NA,NA,0.442121012624519,NA,0.6202,1.431,1.353,NA,0.6432,0.7631,NA,0.7366,NA,"FKBP4","protein_coding","Anti-same","5utr","no",100,106
"ENSG00000005108",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7874,NA,-0.8568,NA,NA,"THSD7A","protein_coding","Same","CDS","no",60,0
"ENSG00000005844",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.705343054,"ITGAL","protein_coding","Anti","CDS","no",50,9
"ENSG00000009413",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9469,-0.8036,NA,"REV3L","protein_coding","Anti-same","5utr","no",100,5
"ENSG00000010292",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.387103907,"NCAPD2","protein_coding","Anti-same","5utr","no",100,13
"ENSG00000013297",NA,NA,NA,NA,NA,NA,0.5523,NA,NA,NA,0.5897,NA,0.6048,NA,NA,"CLDN11","protein_coding","Anti-same","CDS","no",30,0
"ENSG00000019144",NA,NA,NA,NA,NA,NA,0.5722,NA,0.6902,NA,NA,NA,0.5968,0.6225,NA,"PHLDB1","protein_coding","Anti","3utr","no",100,0
"ENSG00000026025",NA,NA,NA,NA,NA,NA,0.6493,NA,-1.48,NA,NA,NA,NA,NA,NA,"VIM","protein_coding","Same","5utr","NDD",90,79
"ENSG00000034510",NA,NA,NA,NA,NA,NA,NA,1.696,NA,NA,NA,NA,NA,-0.5663,-0.497328342,"TMSB10","protein_coding","Same","3utr","no",100,9
"ENSG00000035664",NA,NA,NA,NA,-0.254885884622607,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAPK2","protein_coding","Same","CDS","no",50,6
"ENSG00000036530",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.318672724,"CYP46A1","protein_coding","Same","5utr","NDD",50,0
"ENSG00000037241",NA,-0.562280275213828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.388874655,"RPL26L1","protein_coding","Same","5utr","no",100,48
"ENSG00000047578",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.313161808,"KIAA0556","protein_coding","Anti-same","CDS","no",80,2
"ENSG00000049283",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.576693876,"EPN3","protein_coding","Anti","CDS","no",100,22
