"Entrez","ENS","Biotype","HGNC","logFC","AveExpr","t","P.Value","adj.P.Val","B","GeneList","LncList"
91156,"ENSG00000163395","protein_coding","IGFN1",-1.287966349,1.217801152,-4.749820337,5.8e-06,0.000459327,3.538085409,TRUE,FALSE
101927096,"ENSG00000249035","lncRNA","CLMAT3",1.073517238,2.635100682,4.25682448,4.19e-05,0.001171494,1.930314248,FALSE,TRUE
25859,"ENSG00000152931","lncRNA","PART1",-1.013201409,3.622502326,-5.033993425,1.75e-06,0.000315598,4.840361112,FALSE,TRUE
57084,"ENSG00000091664","protein_coding","SLC17A6",-0.975933433,3.6849442,-3.915046469,0.000151975,0.002264421,0.783094626,TRUE,FALSE
634,"ENSG00000079385","protein_coding","CEACAM1",0.956020307,-0.064661733,4.583974828,1.15e-05,0.000615753,2.680803625,TRUE,FALSE
100507401,"ENSG00000247675","lncRNA","LRP4-AS1",0.923071718,2.813528781,3.606743429,0.000456263,0.004285266,-0.160411024,FALSE,TRUE
24141,"ENSG00000125869","protein_coding","LAMP5",-0.910425768,5.272932212,-3.783290968,0.000244939,0.002941606,0.280899655,TRUE,FALSE
7143,"ENSG00000116147","protein_coding","TNR",0.907574695,4.086578008,3.79153672,0.000237807,0.00289713,0.381875028,TRUE,FALSE
285154,"ENSG00000232973","lncRNA","CYP1B1-AS1",-0.894665443,-0.050831029,-4.091971476,7.87e-05,0.001613236,1.157396449,FALSE,TRUE
100130197,"ENSG00000228237","lncRNA","EFCAB14-AS1",0.891233188,1.416800206,4.830929828,4.14e-06,0.000412993,3.799031216,FALSE,TRUE
387700,"ENSG00000152779","protein_coding","SLC16A12",0.890623618,0.065724055,3.040963764,0.002907771,0.014185471,-1.738042919,TRUE,FALSE
114569,"ENSG00000147676","protein_coding","MAL2",-0.871532189,5.453566329,-4.199117627,5.24e-05,0.001300056,1.697356714,TRUE,FALSE
2302,"ENSG00000129654","protein_coding","FOXJ1",0.845221403,2.311979588,3.196227591,0.001788228,0.010308183,-1.340049368,TRUE,FALSE
6510,"ENSG00000105281","protein_coding","SLC1A5",0.804725463,3.079674133,4.086306403,8.04e-05,0.001624944,1.368477697,TRUE,FALSE
3678,"ENSG00000161638","protein_coding","ITGA5",0.803978652,3.910892994,4.209573349,5.03e-05,0.001275614,1.777605755,TRUE,FALSE
57000,"ENSG00000235865","lncRNA","GSN-AS1",0.785584708,4.11158605,3.80025157,0.000230485,0.002845777,0.406200156,FALSE,TRUE
11149,"ENSG00000112276","protein_coding","BVES",0.785228702,3.625578265,4.475473211,1.77e-05,0.00074038,2.730830942,TRUE,FALSE
3164,"ENSG00000123358","protein_coding","NR4A1",0.746013261,5.000622827,4.61722316,1e-05,0.000573243,3.230141243,TRUE,FALSE
101929145,"ENSG00000221817","lncRNA","PPP3CB-AS1",0.740510028,2.89277762,3.964111523,0.000126872,0.002069259,0.962425217,FALSE,TRUE
